time,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,Unnamed: 17
2023-01-05 21:53:16,22.6,22.7,22.6,23.365508193508,23.3,23.2,22.831616536680716,23.0,22.7,22.7,22.9,22.9,22.7,22.8,22.9,
2023-01-05 21:53:16,22.6,22.7,22.6,23.34246414311053,23.1,23.2,22.9258148848375,23.0,22.7,22.7,22.9,22.9,22.7,22.8,22.9,
2023-01-05 21:53:17,22.6,22.7,22.2,23.434345411710204,23.0,23.2,22.860349596739365,23.0,22.7,22.7,22.9,22.9,22.7,22.8,22.9,
2023-01-05 21:53:17,22.6,22.7,22.5,23.45246269250806,23.1,23.2,22.88388431929558,23.0,22.7,22.7,22.9,22.9,22.7,22.8,22.9,
2023-01-05 21:53:17,22.6,22.7,22.5,23.29430440742451,23.2,23.2,22.841405732984413,23.0,22.7,22.7,22.9,22.9,22.7,22.8,22.9,
2023-01-05 21:53:17,22.6,22.7,22.7,23.28284389335052,23.2,23.2,22.79405577638262,23.0,22.7,22.7,22.9,22.9,22.7,22.8,22.9,
2023-01-05 21:53:18,22.6,22.7,22.6,23.389754298109487,23.3,23.2,22.933513894178255,23.0,22.7,22.7,22.9,22.9,22.7,22.8,22.9,
2023-01-05 21:53:18,22.6,22.7,22.4,23.30753917102853,23.0,23.2,22.82092737939762,23.0,22.7,22.7,22.9,22.9,22.7,22.8,22.9,
2023-01-05 21:53:18,22.8,22.7,22.4,23.390864126404548,23.3,23.2,22.97966372620617,23.0,22.8,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:19,22.8,22.7,22.7,23.413644729756484,23.3,23.2,22.96653489923832,23.0,22.8,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:19,22.8,22.7,22.4,23.428425322979557,23.3,23.2,22.908622900471777,23.0,22.8,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:19,22.8,22.7,22.5,23.280032098651105,23.1,23.2,22.96163226167372,23.0,22.8,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:19,22.8,22.7,22.4,23.30655785045458,23.1,23.2,22.87617683693112,23.0,22.8,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:20,22.8,22.7,22.8,23.321230485372936,23.2,23.2,22.970508271857604,23.0,22.8,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:20,22.8,22.7,22.7,23.28347682428884,23.2,23.2,22.999809471452306,23.0,22.8,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:20,22.8,22.7,22.5,23.345116883219102,23.2,23.2,22.894629856199373,23.0,22.8,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:21,22.7,22.7,22.4,23.3456548495598,23.2,23.2,23.04936761313185,23.0,22.9,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:21,22.7,22.7,22.4,23.315453909976107,23.3,23.2,22.99391250755577,23.0,22.9,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:21,22.7,22.7,22.7,23.34442424562027,23.1,23.2,23.029920760167062,23.0,22.9,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:21,22.7,22.7,22.4,23.445918048660555,23.2,23.2,23.033486943748624,23.0,22.9,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:22,22.7,22.7,22.6,23.27607891094939,23.3,23.2,23.10080920521209,23.0,22.9,22.9,22.9,23.0,22.9,22.9,22.9,
